source,target
97,227
98,0
98,1
98,2
98,3
98,4
98,5
98,6
98,7
98,8
98,9
98,10
98,196
98,197
98,198
98,199
98,200
98,201
98,202
98,203
98,204
98,205
98,206
98,207
98,208
98,209
98,210
98,211
98,212
98,213
98,214
98,215
98,216
98,217
98,218
98,219
98,220
98,221
98,222
98,223
98,224
98,225
98,226
98,227
99,119
99,120
99,121
99,122
99,123
99,124
99,125
99,126
99,127
99,128
99,129
99,487
99,488
99,489
99,490
99,491
99,492
99,493
99,494
99,495
99,496
99,497
99,498
99,499
99,500
99,501
99,502
99,503
99,504
99,505
99,506
99,507
99,508
99,509
99,510
100,0
100,1
100,2
100,3
100,4
100,5
100,6
100,7
100,8
100,9
100,10
100,196
100,197
100,198
100,199
100,200
100,201
100,202
100,203
100,204
100,205
100,206
100,207
100,208
100,209
100,210
100,211
100,212
100,213
100,214
100,215
100,216
100,217
100,218
100,219
100,220
100,221
100,222
100,223
100,224
100,225
100,226
100,227
101,62
101,63
101,64
101,65
101,66
101,67
101,68
101,69
101,70
101,71
101,344
101,345
101,346
101,347
101,348
101,349
101,350
101,351
101,352
101,353
101,354
101,355
101,356
101,357
101,358
101,359
101,360
101,361
101,362
102,0
102,1
102,2
102,3
102,4
102,5
102,6
102,7
102,8
102,9
102,10
102,196
102,197
102,198
102,199
102,200
102,201
102,202
102,203
102,204
102,205
102,206
102,207
102,208
102,209
102,210
102,211
102,212
102,213
102,214
102,215
102,216
102,217
102,218
102,219
102,220
102,221
102,222
102,223
102,224
102,225
102,226
102,227
103,140
103,141
103,142
103,143
103,567
103,568
103,569
103,570
103,571
103,572
103,573
103,574
103,575
103,576
103,577
103,578
103,579
103,580
103,581
104,75
104,76
104,77
104,78
104,79
104,80
104,81
104,82
104,83
104,379
104,380
104,381
104,382
104,383
104,384
104,385
104,386
105,0
105,1
105,2
105,3
105,4
105,5
105,6
105,7
105,8
105,9
105,10
105,196
105,197
105,198
105,199
105,200
105,201
105,202
105,203
105,204
105,205
105,206
105,207
105,208
105,209
105,210
105,211
105,212
105,213
105,214
105,215
105,216
105,217
105,218
105,219
105,220
105,221
105,222
105,223
105,224
105,225
105,226
105,227
106,144
106,145
106,146
106,147
106,148
106,149
106,150
106,151
106,152
106,153
106,154
106,155
106,156
106,157
106,158
106,159
106,160
106,161
106,162
106,163
106,164
106,165
106,166
106,167
106,168
106,169
106,582
106,583
106,584
106,585
106,586
106,587
106,588
106,589
106,590
106,591
106,592
106,593
106,594
106,595
106,596
106,597
106,598
106,599
106,600
106,601
106,602
106,603
106,604
106,605
106,606
106,607
106,608
106,609
106,610
106,611
106,612
106,613
106,614
106,615
106,616
106,617
106,618
106,619
106,620
106,621
106,622
106,623
106,624
106,625
106,626
106,627
107,75
107,76
107,77
107,78
107,79
107,80
107,81
107,82
107,83
107,379
107,380
107,381
107,382
107,383
107,384
107,385
107,386
108,0
108,1
108,2
108,3
108,4
108,5
108,6
108,7
108,8
108,9
108,10
108,196
108,197
108,198
108,199
108,200
108,201
108,202
108,203
108,204
108,205
108,206
108,207
108,208
108,209
108,210
108,211
108,212
108,213
108,214
108,215
108,216
108,217
108,218
108,219
108,220
108,221
108,222
108,223
108,224
108,225
108,226
108,227
109,144
109,145
109,146
109,147
109,148
109,149
109,150
109,151
109,152
109,153
109,154
109,155
109,156
109,157
109,158
109,159
109,160
109,161
109,162
109,163
109,164
109,165
109,166
109,167
109,168
109,169
109,582
109,583
109,584
109,585
109,586
109,587
109,588
109,589
109,590
109,591
109,592
109,593
109,594
109,595
109,596
109,597
109,598
109,599
109,600
109,601
109,602
109,603
109,604
109,605
109,606
109,607
109,608
109,609
109,610
109,611
109,612
109,613
109,614
109,615
109,616
109,617
109,618
109,619
109,620
109,621
109,622
109,623
109,624
109,625
109,626
109,627
110,0
110,1
110,2
110,3
110,4
110,5
110,6
110,7
110,8
110,9
110,10
110,196
110,197
110,198
110,199
110,200
110,201
110,202
110,203
110,204
110,205
110,206
110,207
110,208
110,209
110,210
110,211
110,212
110,213
110,214
110,215
110,216
110,217
110,218
110,219
110,220
110,221
110,222
110,223
110,224
110,225
110,226
110,227
111,144
111,145
111,146
111,147
111,148
111,149
111,150
111,151
111,152
111,153
111,154
111,155
111,156
111,157
111,158
111,159
111,160
111,161
111,162
111,163
111,164
111,165
111,166
111,167
111,168
111,169
111,582
111,583
111,584
111,585
111,586
111,587
111,588
111,589
111,590
111,591
111,592
111,593
111,594
111,595
111,596
111,597
111,598
111,599
111,600
111,601
111,602
111,603
111,604
111,605
111,606
111,607
111,608
111,609
111,610
111,611
111,612
111,613
111,614
111,615
111,616
111,617
111,618
111,619
111,620
111,621
111,622
111,623
111,624
111,625
111,626
111,627
112,130
112,511
112,512
112,513
112,514
112,515
112,516
112,517
112,518
112,519
112,520
112,521
113,0
113,1
113,2
113,3
113,4
113,5
113,6
113,7
113,8
113,9
113,10
113,196
113,197
113,198
113,199
113,200
113,201
113,202
113,203
113,204
113,205
113,206
113,207
113,208
113,209
113,210
113,211
113,212
113,213
113,214
113,215
113,216
113,217
113,218
113,219
113,220
113,221
113,222
113,223
113,224
113,225
113,226
113,227
114,0
114,1
114,2
114,3
114,4
114,5
114,6
114,7
114,8
114,9
114,10
114,196
114,197
114,198
114,199
114,200
114,201
114,202
114,203
114,204
114,205
114,206
114,207
114,208
114,209
114,210
114,211
114,212
114,213
114,214
114,215
114,216
114,217
114,218
114,219
114,220
114,221
114,222
114,223
114,224
114,225
114,226
114,227
115,0
115,1
115,2
115,3
115,4
115,5
115,6
115,7
115,8
115,9
115,10
115,196
115,197
115,198
115,199
115,200
115,201
115,202
115,203
115,204
115,205
115,206
115,207
115,208
115,209
115,210
115,211
115,212
115,213
115,214
115,215
115,216
115,217
115,218
115,219
115,220
115,221
115,222
115,223
115,224
115,225
115,226
115,227
116,130
116,511
116,512
116,513
116,514
116,515
116,516
116,517
116,518
116,519
116,520
116,521
117,130
117,511
117,512
117,513
117,514
117,515
117,516
117,517
117,518
117,519
117,520
117,521
118,50
118,51
118,52
118,53
118,54
118,55
118,56
118,57
118,58
118,331
118,332
118,333
118,334
119,0
119,1
119,2
119,3
119,4
119,5
119,6
119,7
119,8
119,9
119,10
119,196
119,197
119,198
119,199
119,200
119,201
119,202
119,203
119,204
119,205
119,206
119,207
119,208
119,209
119,210
119,211
119,212
119,213
119,214
119,215
119,216
119,217
119,218
119,219
119,220
119,221
119,222
119,223
119,224
119,225
119,226
119,227
120,183
120,184
120,185
120,186
120,187
120,188
120,656
120,657
121,93
121,94
121,95
121,96
121,97
121,98
121,99
121,100
121,101
121,416
121,417
121,418
121,419
121,420
121,421
121,422
121,423
121,424
121,425
121,426
121,427
121,428
121,429
121,430
121,431
121,432
121,433
121,434
121,435
121,436
121,437
121,438
121,439
121,440
121,441
121,442
121,443
122,144
122,145
122,146
122,147
122,148
122,149
122,150
122,151
122,152
122,153
122,154
122,155
122,156
122,157
122,158
122,159
122,160
122,161
122,162
122,163
122,164
122,165
122,166
122,167
122,168
122,169
122,582
122,583
122,584
122,585
122,586
122,587
122,588
122,589
122,590
122,591
122,592
122,593
122,594
122,595
122,596
122,597
122,598
122,599
122,600
122,601
122,602
122,603
122,604
122,605
122,606
122,607
122,608
122,609
122,610
122,611
122,612
122,613
122,614
122,615
122,616
122,617
122,618
122,619
122,620
122,621
122,622
122,623
122,624
122,625
122,626
122,627
123,45
123,46
123,47
123,48
123,49
123,309
123,310
123,311
123,312
123,313
123,314
123,315
123,316
123,317
123,318
123,319
123,320
123,321
123,322
123,323
123,324
123,325
123,326
123,327
123,328
123,329
123,330
124,0
124,1
124,2
124,3
124,4
124,5
124,6
124,7
124,8
124,9
124,10
124,196
124,197
124,198
124,199
124,200
124,201
124,202
124,203
124,204
124,205
124,206
124,207
124,208
124,209
124,210
124,211
124,212
124,213
124,214
124,215
124,216
124,217
124,218
124,219
124,220
124,221
124,222
124,223
124,224
124,225
124,226
124,227
125,140
125,141
125,142
125,143
125,567
125,568
125,569
125,570
125,571
125,572
125,573
125,574
125,575
125,576
125,577
125,578
125,579
125,580
125,581
126,0
126,1
126,2
126,3
126,4
126,5
126,6
126,7
126,8
126,9
126,10
126,196
126,197
126,198
126,199
126,200
126,201
126,202
126,203
126,204
126,205
126,206
126,207
126,208
126,209
126,210
126,211
126,212
126,213
126,214
126,215
126,216
126,217
126,218
126,219
126,220
126,221
126,222
126,223
126,224
126,225
126,226
126,227
127,0
127,1
127,2
127,3
127,4
127,5
127,6
127,7
127,8
127,9
127,10
127,196
127,197
127,198
127,199
127,200
127,201
127,202
127,203
127,204
127,205
127,206
127,207
127,208
127,209
127,210
127,211
127,212
127,213
127,214
127,215
127,216
127,217
127,218
127,219
127,220
127,221
127,222
127,223
127,224
127,225
127,226
127,227
128,45
128,46
128,47
128,48
128,49
128,309
128,310
128,311
128,312
128,313
128,314
128,315
128,316
128,317
128,318
128,319
128,320
128,321
128,322
128,323
128,324
128,325
128,326
128,327
128,328
128,329
128,330
129,193
129,683
129,684
129,685
129,686
129,687
129,688
130,119
130,120
130,121
130,122
130,123
130,124
130,125
130,126
130,127
130,128
130,129
130,487
130,488
130,489
130,490
130,491
130,492
130,493
130,494
130,495
130,496
130,497
130,498
130,499
130,500
130,501
130,502
130,503
130,504
130,505
130,506
130,507
130,508
130,509
130,510
131,119
131,120
131,121
131,122
131,123
131,124
131,125
131,126
131,127
131,128
131,129
131,487
131,488
131,489
131,490
131,491
131,492
131,493
131,494
131,495
131,496
131,497
131,498
131,499
131,500
131,501
131,502
131,503
131,504
131,505
131,506
131,507
131,508
131,509
131,510
132,183
132,184
132,185
132,186
132,187
132,188
132,656
132,657
133,0
133,1
133,2
133,3
133,4
133,5
133,6
133,7
133,8
133,9
133,10
133,196
133,197
133,198
133,199
133,200
133,201
133,202
133,203
133,204
133,205
133,206
133,207
133,208
133,209
133,210
133,211
133,212
133,213
133,214
133,215
133,216
133,217
133,218
133,219
133,220
133,221
133,222
133,223
133,224
133,225
133,226
133,227
134,0
134,1
134,2
134,3
134,4
134,5
134,6
134,7
134,8
134,9
134,10
134,196
134,197
134,198
134,199
134,200
134,201
134,202
134,203
134,204
134,205
134,206
134,207
134,208
134,209
134,210
134,211
134,212
134,213
134,214
134,215
134,216
134,217
134,218
134,219
134,220
134,221
134,222
134,223
134,224
134,225
134,226
134,227
135,193
135,683
135,684
135,685
135,686
135,687
135,688
136,183
136,184
136,185
136,186
136,187
136,188
136,656
136,657
137,45
137,46
137,47
137,48
137,49
137,309
137,310
137,311
137,312
137,313
137,314
137,315
137,316
137,317
137,318
137,319
137,320
137,321
137,322
137,323
137,324
137,325
137,326
137,327
137,328
137,329
137,330
138,93
138,94
138,95
138,96
138,97
138,98
138,99
138,100
138,101
138,416
138,417
138,418
138,419
138,420
138,421
138,422
138,423
138,424
138,425
138,426
138,427
138,428
138,429
138,430
138,431
138,432
138,433
138,434
138,435
138,436
138,437
138,438
138,439
138,440
138,441
138,442
138,443
139,140
139,141
139,142
139,143
139,567
139,568
139,569
139,570
139,571
139,572
139,573
139,574
139,575
139,576
139,577
139,578
139,579
139,580
139,581
140,130
140,511
140,512
140,513
140,514
140,515
140,516
140,517
140,518
140,519
140,520
140,521
141,0
141,1
141,2
141,3
141,4
141,5
141,6
141,7
141,8
141,9
141,10
141,196
141,197
141,198
141,199
141,200
141,201
141,202
141,203
141,204
141,205
141,206
141,207
141,208
141,209
141,210
141,211
141,212
141,213
141,214
141,215
141,216
141,217
141,218
141,219
141,220
141,221
141,222
141,223
141,224
141,225
141,226
141,227
142,0
142,1
142,2
142,3
142,4
142,5
142,6
142,7
142,8
142,9
142,10
142,196
142,197
142,198
142,199
142,200
142,201
142,202
142,203
142,204
142,205
142,206
142,207
142,208
142,209
142,210
142,211
142,212
142,213
142,214
142,215
142,216
142,217
142,218
142,219
142,220
142,221
142,222
142,223
142,224
142,225
142,226
142,227
143,0
143,1
143,2
143,3
143,4
143,5
143,6
143,7
143,8
143,9
143,10
143,196
143,197
143,198
143,199
143,200
143,201
143,202
143,203
143,204
143,205
143,206
143,207
143,208
143,209
143,210
143,211
143,212
143,213
143,214
143,215
143,216
143,217
143,218
143,219
143,220
143,221
143,222
143,223
143,224
143,225
143,226
143,227
144,145
144,146
144,147
144,148
144,149
144,150
144,151
144,152
144,153
144,154
144,155
144,156
144,157
144,158
144,159
144,160
144,161
144,162
144,163
144,164
144,165
144,166
144,167
144,168
144,169
144,582
144,583
144,584
144,585
144,586
144,587
144,588
144,589
144,590
144,591
144,592
144,593
144,594
144,595
144,596
144,597
144,598
144,599
144,600
144,601
144,602
144,603
144,604
144,605
144,606
144,607
144,608
144,609
144,610
144,611
144,612
144,613
144,614
144,615
144,616
144,617
144,618
144,619
144,620
144,621
144,622
144,623
144,624
144,625
144,626
144,627
145,0
145,1
145,2
145,3
145,4
145,5
145,6
145,7
145,8
145,9
145,10
145,196
145,197
145,198
145,199
145,200
145,201
145,202
145,203
145,204
145,205
145,206
145,207
145,208
145,209
145,210
145,211
145,212
145,213
145,214
145,215
145,216
145,217
145,218
145,219
145,220
145,221
145,222
145,223
145,224
145,225
145,226
145,227
146,144
146,145
146,147
146,148
146,149
146,150
146,151
146,152
146,153
146,154
146,155
146,156
146,157
146,158
146,159
146,160
146,161
146,162
146,163
146,164
146,165
146,166
146,167
146,168
146,169
146,582
146,583
146,584
146,585
146,586
146,587
146,588
146,589
146,590
146,591
146,592
146,593
146,594
146,595
146,596
146,597
146,598
146,599
146,600
146,601
146,602
146,603
146,604
146,605
146,606
146,607
146,608
146,609
146,610
146,611
146,612
146,613
146,614
146,615
146,616
146,617
146,618
146,619
146,620
146,621
146,622
146,623
146,624
146,625
146,626
146,627
147,0
147,1
147,2
147,3
147,4
147,5
147,6
147,7
147,8
147,9
147,10
147,196
147,197
147,198
147,199
147,200
147,201
147,202
147,203
147,204
147,205
147,206
147,207
147,208
147,209
147,210
147,211
147,212
147,213
147,214
147,215
147,216
147,217
147,218
147,219
147,220
147,221
147,222
147,223
147,224
147,225
147,226
147,227
148,50
148,51
148,52
148,53
148,54
148,55
148,56
148,57
148,58
148,331
148,332
148,333
148,334
149,0
149,1
149,2
149,3
149,4
149,5
149,6
149,7
149,8
149,9
149,10
149,196
149,197
149,198
149,199
149,200
149,201
149,202
149,203
149,204
149,205
149,206
149,207
149,208
149,209
149,210
149,211
149,212
149,213
149,214
149,215
149,216
149,217
149,218
149,219
149,220
149,221
149,222
149,223
149,224
149,225
149,226
149,227
150,45
150,46
150,47
150,48
150,49
150,309
150,310
150,311
150,312
150,313
150,314
150,315
150,316
150,317
150,318
150,319
150,320
150,321
150,322
150,323
150,324
150,325
150,326
150,327
150,328
150,329
150,330
151,93
151,94
151,95
151,96
151,97
151,98
151,99
151,100
151,101
151,416
151,417
151,418
151,419
151,420
151,421
151,422
151,423
151,424
151,425
151,426
151,427
151,428
151,429
151,430
151,431
151,432
151,433
151,434
151,435
151,436
151,437
151,438
151,439
151,440
151,441
151,442
151,443
152,0
152,1
152,2
152,3
152,4
152,5
152,6
152,7
152,8
152,9
152,10
152,196
152,197
152,198
152,199
152,200
152,201
152,202
152,203
152,204
152,205
152,206
152,207
152,208
152,209
152,210
152,211
152,212
152,213
152,214
152,215
152,216
152,217
152,218
152,219
152,220
152,221
152,222
152,223
152,224
152,225
152,226
152,227
153,144
153,145
153,146
153,147
153,148
153,149
153,150
153,151
153,152
153,154
153,155
153,156
153,157
153,158
153,159
153,160
153,161
153,162
153,163
153,164
153,165
153,166
153,167
153,168
153,169
153,582
153,583
153,584
153,585
153,586
153,587
153,588
153,589
153,590
153,591
153,592
153,593
153,594
153,595
153,596
153,597
153,598
153,599
153,600
153,601
153,602
153,603
153,604
153,605
153,606
153,607
153,608
153,609
153,610
153,611
153,612
153,613
153,614
153,615
153,616
153,617
153,618
153,619
153,620
153,621
153,622
153,623
153,624
153,625
153,626
153,627
154,50
154,51
154,52
154,53
154,54
154,55
154,56
154,57
154,58
154,331
154,332
154,333
154,334
155,0
155,1
155,2
155,3
155,4
155,5
155,6
155,7
155,8
155,9
155,10
155,196
155,197
155,198
155,199
155,200
155,201
155,202
155,203
155,204
155,205
155,206
155,207
155,208
155,209
155,210
155,211
155,212
155,213
155,214
155,215
155,216
155,217
155,218
155,219
155,220
155,221
155,222
155,223
155,224
155,225
155,226
155,227
156,0
156,1
156,2
156,3
156,4
156,5
156,6
156,7
156,8
156,9
156,10
156,196
156,197
156,198
156,199
156,200
156,201
156,202
156,203
156,204
156,205
156,206
156,207
156,208
156,209
156,210
156,211
156,212
156,213
156,214
156,215
156,216
156,217
156,218
156,219
156,220
156,221
156,222
156,223
156,224
156,225
156,226
156,227
157,144
157,145
157,146
157,147
157,148
157,149
157,150
157,151
157,152
157,153
157,154
157,155
157,156
157,158
157,159
157,160
157,161
157,162
157,163
157,164
157,165
157,166
157,167
157,168
157,169
157,582
157,583
157,584
157,585
157,586
157,587
157,588
157,589
157,590
157,591
157,592
157,593
157,594
157,595
157,596
157,597
157,598
157,599
157,600
157,601
157,602
157,603
157,604
157,605
157,606
157,607
157,608
157,609
157,610
157,611
157,612
157,613
157,614
157,615
157,616
157,617
157,618
157,619
157,620
157,621
157,622
157,623
157,624
157,625
157,626
157,627
158,0
158,1
158,2
158,3
158,4
158,5
158,6
158,7
158,8
158,9
158,10
158,196
158,197
158,198
158,199
158,200
158,201
158,202
158,203
158,204
158,205
158,206
158,207
158,208
158,209
158,210
158,211
158,212
158,213
158,214
158,215
158,216
158,217
158,218
158,219
158,220
158,221
158,222
158,223
158,224
158,225
158,226
158,227
159,0
159,1
159,2
159,3
159,4
159,5
159,6
159,7
159,8
159,9
159,10
159,196
159,197
159,198
159,199
159,200
159,201
159,202
159,203
159,204
159,205
159,206
159,207
159,208
159,209
159,210
159,211
159,212
159,213
159,214
159,215
159,216
159,217
159,218
159,219
159,220
159,221
159,222
159,223
159,224
159,225
159,226
159,227
160,0
160,1
160,2
160,3
160,4
160,5
160,6
160,7
160,8
160,9
160,10
160,196
160,197
160,198
160,199
160,200
160,201
160,202
160,203
160,204
160,205
160,206
160,207
160,208
160,209
160,210
160,211
160,212
160,213
160,214
160,215
160,216
160,217
160,218
160,219
160,220
160,221
160,222
160,223
160,224
160,225
160,226
160,227
161,119
161,120
161,121
161,122
161,123
161,124
161,125
161,126
161,127
161,128
161,129
161,487
161,488
161,489
161,490
161,491
161,492
161,493
161,494
161,495
161,496
161,497
161,498
161,499
161,500
161,501
161,502
161,503
161,504
161,505
161,506
161,507
161,508
161,509
161,510
162,119
162,120
162,121
162,122
162,123
162,124
162,125
162,126
162,127
162,128
162,129
162,487
162,488
162,489
162,490
162,491
162,492
162,493
162,494
162,495
162,496
162,497
162,498
162,499
162,500
162,501
162,502
162,503
162,504
162,505
162,506
162,507
162,508
162,509
162,510
163,0
163,1
163,2
163,3
163,4
163,5
163,6
163,7
163,8
163,9
163,10
163,196
163,197
163,198
163,199
163,200
163,201
163,202
163,203
163,204
163,205
163,206
163,207
163,208
163,209
163,210
163,211
163,212
163,213
163,214
163,215
163,216
163,217
163,218
163,219
163,220
163,221
163,222
163,223
163,224
163,225
163,226
163,227
164,119
164,120
164,121
164,122
164,123
164,124
164,125
164,126
164,127
164,128
164,129
164,487
164,488
164,489
164,490
164,491
164,492
164,493
164,494
164,495
164,496
164,497
164,498
164,499
164,500
164,501
164,502
164,503
164,504
164,505
164,506
164,507
164,508
164,509
164,510
165,50
165,51
165,52
165,53
165,54
165,55
165,56
165,57
165,58
165,331
165,332
165,333
165,334
166,45
166,46
166,47
166,48
166,49
166,309
166,310
166,311
166,312
166,313
166,314
166,315
166,316
166,317
166,318
166,319
166,320
166,321
166,322
166,323
166,324
166,325
166,326
166,327
166,328
166,329
166,330
167,119
167,120
167,121
167,122
167,123
167,124
167,125
167,126
167,127
167,128
167,129
167,487
167,488
167,489
167,490
167,491
167,492
167,493
167,494
167,495
167,496
167,497
167,498
167,499
167,500
167,501
167,502
167,503
167,504
167,505
167,506
167,507
167,508
167,509
167,510
168,45
168,46
168,47
168,48
168,49
168,309
168,310
168,311
168,312
168,313
168,314
168,315
168,316
168,317
168,318
168,319
168,320
168,321
168,322
168,323
168,324
168,325
168,326
168,327
168,328
168,329
168,330
169,0
169,1
169,2
169,3
169,4
169,5
169,6
169,7
169,8
169,9
169,10
169,196
169,197
169,198
169,199
169,200
169,201
169,202
169,203
169,204
169,205
169,206
169,207
169,208
169,209
169,210
169,211
169,212
169,213
169,214
169,215
169,216
169,217
169,218
169,219
169,220
169,221
169,222
169,223
169,224
169,225
169,226
169,227
170,119
170,120
170,121
170,122
170,123
170,124
170,125
170,126
170,127
170,128
170,129
170,487
170,488
170,489
170,490
170,491
170,492
170,493
170,494
170,495
170,496
170,497
170,498
170,499
170,500
170,501
170,502
170,503
170,504
170,505
170,506
170,507
170,508
170,509
170,510
171,119
171,120
171,121
171,122
171,123
171,124
171,125
171,126
171,127
171,128
171,129
171,487
171,488
171,489
171,490
171,491
171,492
171,493
171,494
171,495
171,496
171,497
171,498
171,499
171,500
171,501
171,502
171,503
171,504
171,505
171,506
171,507
171,508
171,509
171,510
172,0
172,1
172,2
172,3
172,4
172,5
172,6
172,7
172,8
172,9
172,10
172,196
172,197
172,198
172,199
172,200
172,201
172,202
172,203
172,204
172,205
172,206
172,207
172,208
172,209
172,210
172,211
172,212
172,213
172,214
172,215
172,216
172,217
172,218
172,219
172,220
172,221
172,222
172,223
172,224
172,225
172,226
172,227
173,45
173,46
173,47
173,48
173,49
173,309
173,310
173,311
173,312
173,313
173,314
173,315
173,316
173,317
173,318
173,319
173,320
173,321
173,322
173,323
173,324
173,325
173,326
173,327
173,328
173,329
173,330
174,0
174,1
174,2
174,3
174,4
174,5
174,6
174,7
174,8
174,9
174,10
174,196
174,197
174,198
174,199
174,200
174,201
174,202
174,203
174,204
174,205
174,206
174,207
174,208
174,209
174,210
174,211
174,212
174,213
174,214
174,215
174,216
174,217
174,218
174,219
174,220
174,221
174,222
174,223
174,224
174,225
174,226
174,227
175,144
175,145
175,146
175,147
175,148
175,149
175,150
175,151
175,152
175,153
175,154
175,155
175,156
175,157
175,158
175,159
175,160
175,161
175,162
175,163
175,164
175,165
175,166
175,167
175,168
175,169
175,582
175,583
175,584
175,585
175,586
175,587
175,588
175,589
175,590
175,591
175,592
175,593
175,594
175,595
175,596
175,597
175,598
175,599
175,600
175,601
175,602
175,603
175,604
175,605
175,606
175,607
175,608
175,609
175,610
175,611
175,612
175,613
175,614
175,615
175,616
175,617
175,618
175,619
175,620
175,621
175,622
175,623
175,624
175,625
175,626
175,627
176,130
176,511
176,512
176,513
176,514
176,515
176,516
176,517
176,518
176,519
176,520
176,521
177,0
177,1
177,2
177,3
177,4
177,5
177,6
177,7
177,8
177,9
177,10
177,196
177,197
177,198
177,199
177,200
177,201
177,202
177,203
177,204
177,205
177,206
177,207
177,208
177,209
177,210
177,211
177,212
177,213
177,214
177,215
177,216
177,217
177,218
177,219
177,220
177,221
177,222
177,223
177,224
177,225
177,226
177,227
178,130
178,511
178,512
178,513
178,514
178,515
178,516
178,517
178,518
178,519
178,520
178,521
179,0
179,1
179,2
179,3
179,4
179,5
179,6
179,7
179,8
179,9
179,10
179,196
179,197
179,198
179,199
179,200
179,201
179,202
179,203
179,204
179,205
179,206
179,207
179,208
179,209
179,210
179,211
179,212
179,213
179,214
179,215
179,216
179,217
179,218
179,219
179,220
179,221
179,222
179,223
179,224
179,225
179,226
179,227
180,193
180,683
180,684
180,685
180,686
180,687
180,688
181,119
181,120
181,121
181,122
181,123
181,124
181,125
181,126
181,127
181,128
181,129
181,487
181,488
181,489
181,490
181,491
181,492
181,493
181,494
181,495
181,496
181,497
181,498
181,499
181,500
181,501
181,502
181,503
181,504
181,505
181,506
181,507
181,508
181,509
181,510
182,183
182,184
182,185
182,186
182,187
182,188
182,656
182,657
183,0
183,1
183,2
183,3
183,4
183,5
183,6
183,7
183,8
183,9
183,10
183,196
183,197
183,198
183,199
183,200
183,201
183,202
183,203
183,204
183,205
183,206
183,207
183,208
183,209
183,210
183,211
183,212
183,213
183,214
183,215
183,216
183,217
183,218
183,219
183,220
183,221
183,222
183,223
183,224
183,225
183,226
183,227
184,50
184,51
184,52
184,53
184,54
184,55
184,56
184,57
184,58
184,331
184,332
184,333
184,334
185,144
185,145
185,146
185,147
185,148
185,149
185,150
185,151
185,152
185,153
185,154
185,155
185,156
185,157
185,158
185,159
185,160
185,161
185,162
185,163
185,164
185,165
185,166
185,167
185,168
185,169
185,582
185,583
185,584
185,585
185,586
185,587
185,588
185,589
185,590
185,591
185,592
185,593
185,594
185,595
185,596
185,597
185,598
185,599
185,600
185,601
185,602
185,603
185,604
185,605
185,606
185,607
185,608
185,609
185,610
185,611
185,612
185,613
185,614
185,615
185,616
185,617
185,618
185,619
185,620
185,621
185,622
185,623
185,624
185,625
185,626
185,627
186,144
186,145
186,146
186,147
186,148
186,149
186,150
186,151
186,152
186,153
186,154
186,155
186,156
186,157
186,158
186,159
186,160
186,161
186,162
186,163
186,164
186,165
186,166
186,167
186,168
186,169
186,582
186,583
186,584
186,585
186,586
186,587
186,588
186,589
186,590
186,591
186,592
186,593
186,594
186,595
186,596
186,597
186,598
186,599
186,600
186,601
186,602
186,603
186,604
186,605
186,606
186,607
186,608
186,609
186,610
186,611
186,612
186,613
186,614
186,615
186,616
186,617
186,618
186,619
186,620
186,621
186,622
186,623
186,624
186,625
186,626
186,627
187,193
187,683
187,684
187,685
187,686
187,687
187,688
188,119
188,120
188,121
188,122
188,123
188,124
188,125
188,126
188,127
188,128
188,129
188,487
188,488
188,489
188,490
188,491
188,492
188,493
188,494
188,495
188,496
188,497
188,498
188,499
188,500
188,501
188,502
188,503
188,504
188,505
188,506
188,507
188,508
188,509
188,510
189,183
189,184
189,185
189,186
189,187
189,188
189,656
189,657
190,0
190,1
190,2
190,3
190,4
190,5
190,6
190,7
190,8
190,9
190,10
190,196
190,197
190,198
190,199
190,200
190,201
190,202
190,203
190,204
190,205
190,206
190,207
190,208
190,209
190,210
190,211
190,212
190,213
190,214
190,215
190,216
190,217
190,218
190,219
190,220
190,221
190,222
190,223
190,224
190,225
190,226
190,227
191,102
191,103
191,104
191,105
191,106
191,107
191,108
191,109
191,110
191,111
191,112
191,113
191,114
191,115
191,116
191,117
191,118
191,444
191,445
191,446
191,447
191,448
191,449
191,450
191,451
191,452
191,453
191,454
191,455
191,456
191,457
191,458
191,459
191,460
191,461
191,462
191,463
191,464
191,465
191,466
191,467
191,468
191,469
191,470
191,471
191,472
191,473
191,474
191,475
191,476
191,477
191,478
191,479
191,480
191,481
191,482
191,483
191,484
191,485
191,486
192,144
192,145
192,146
192,147
192,148
192,149
192,150
192,151
192,152
192,153
192,154
192,155
192,156
192,157
192,158
192,159
192,160
192,161
192,162
192,163
192,164
192,165
192,166
192,167
192,168
192,169
192,582
192,583
192,584
192,585
192,586
192,587
192,588
192,589
192,590
192,591
192,592
192,593
192,594
192,595
192,596
192,597
192,598
192,599
192,600
192,601
192,602
192,603
192,604
192,605
192,606
192,607
192,608
192,609
192,610
192,611
192,612
192,613
192,614
192,615
192,616
192,617
192,618
192,619
192,620
192,621
192,622
192,623
192,624
192,625
192,626
192,627
193,119
193,120
193,121
193,122
193,123
193,124
193,125
193,126
193,127
193,128
193,129
193,487
193,488
193,489
193,490
193,491
193,492
193,493
193,494
193,495
193,496
193,497
193,498
193,499
193,500
193,501
193,502
193,503
193,504
193,505
193,506
193,507
193,508
193,509
193,510
194,0
194,1
194,2
194,3
194,4
194,5
194,6
194,7
194,8
194,9
194,10
194,196
194,197
194,198
194,199
194,200
194,201
194,202
194,203
194,204
194,205
194,206
194,207
194,208
194,209
194,210
194,211
194,212
